length,date,channel,category,brand,item,title,price,rating
9:57,09/30/16,Fast Food,Chicken nuggets,Checkers,Sweet & Spicy Chicken Bites & Fries Box,Checkers Sweet & Spicy Chicken Bites & Fries Box - Review,2.13,7.6
12:30,10/02/16,Fast Food,Pulled pork sandwich,Sonny's BBQ,BBQ Pulled Pork Sandwich,Sonny's BBQ Pulled Pork Sandwich - Review,10,8.8
10:09,10/06/16,Fast Food,Pizza (fresh),Papa John's,Pan Pizza (pepperoni),Papa John's Pan Pizza - Food Review,14,8.1
10:18,10/10/16,Fast Food,Chicken sandwich,KFC,Nashville Hot Chicken Littles,KFC Nashville Hot Chicken Littles - Food Review,1.69,7.1
10:24,10/12/16,Fast Food,Burger,Burger King,Bacon King Sandwich,Burger King Bacon King Sandwich - Food Review,5.99,3
9:15,10/15/16,Fast Food,Burrito,Taco Bell,Beefy Nacho Griller,Taco Bell Beefy Nacho Griller - Food Review,1.69,8.6
9:59,10/18/16,Fast Food,Burger,Wendy's,Swiss Jr. Bacon Cheeseburger,Wendy's Swiss Junior Bacon Cheeseburger - Review,1.99,8.9
12:02,10/20/16,Grocery,Pizza (frozen),DiGiorno,Pizzeria! Tuscan Style Chicken Pizza,DiGiorno Pizzeria! Tuscan Style Chicken Pizza - Review,6,7.6
12:21,10/21/16,Fast Food,Taquito,Taco Bell,Rolled Chicken Tacos,Taco Bell Rolled Chicken Tacos - Review,2.19,7.9
10:07,10/25/16,Fast Food,Flatbread sandwich,Arby's,Mild Chicken Fajita Flatbread,Arby's Chicken Fajita Flatbread - Food Review,5.32,6
13:02,10/27/16,Fast Food,Burger,Hardee's,Budeweiser Beer Cheese Bacon Burger,Hardees Budweiser Beer Cheese Bacon Burger - Review,5.31,6.1
9:14,10/29/16,Fast Food,Chicken tenders,Steak 'n Shake,Chicken Fingers & Sauces,Steak 'n Shake Chicken Fingers & Sauces - Review,3.7,8.5
9:24,11/03/16,Fast Food,Shrimp,Popeyes,Hushpuppy Butterfly Shrimp,Popeyes Hushpuppy Butterfly Shrimp - Food Review,4.99,9.7
7:53,11/05/16,Fast Food,Chicken nuggets,McDonald's,Chicken McNuggets,McDonald's Chicken McNuggets - Food Review,3.39,8
7:43,11/10/16,Fast Food,Donut,Krispy Kreme,Raspberry Jelly Doughnut,Krispy Kreme Raspberry Jelly Doughnut - Review,1.2,8.3
7:59,11/14/16,Fast Food,Breakfast item,Biscuitville,Fried Chicken Biscuit,Biscuitville Fried Chicken Biscuit - Food Review,3.29,6.3
6:45,11/16/16,Fast Food,Chicken wings,Hooters,Hot Wings,Hooters Hot Wings - Food Review,10.79,7.3
6:08,11/21/16,Fast Food,Burrito,Taco Bell,Steakhouse Burrito & NEW Queso Sauce,Taco Bell Steakhouse Burrito & NEW Queso Sauce - Review,6,8.5
9:59,11/24/16,Fast Food,Burger,McDonald's,Grand Mac,McDonald's NEW Grand Mac - Review,4.5,7
6:54,11/26/16,Fast Food,Pizza (fresh),Little Caesars,Pepperoni Stuffed Crust Pepperoni Pizza,Little Caesars Pepperoni Stuffed Crust Pizza - Review,10,6
9:16,11/27/16,Fast Food,Pancakes,Burger King,89 Cent Pancakes,Burger King 89 Cent Pancakes - Food Review,0.89,8.81
8:13,11/29/16,Fast Food,Roast beef sandwich,Arby's,Three Cheese Steak Sandwich,Arby's Three Cheese Steak Sandwich - Review,5.6,5.2
9:09,12/01/16,Fast Food,French fries,Wendy's,Bacon Sriracha Fries,Wendy's NEW Bacon Sriracha Fries - Review,2,7.1
8:12,12/02/16,Fast Food,Tater tots,Burger King,Cheesy Tots,Burger King NEW Cheesy Tots - Review,1.99,6.9
7:21,12/04/16,Fast Food,Chicken wings,Popeyes,$5 Boneless Wing Bash,Popeyes $5 Boneless Wing Bash - Review,5,8.92
10:21,12/06/16,Fast Food,Chicken sandwich,Wendy's,Spicy Sriracha Chicken Sandwich,Wendy's Spicy Sriracha Chicken Sandwich - Review,6.3,8.6
7:15,12/08/16,Fast Food,Pizza (fresh),Hungry Howie's,Pepperoni Pizza,Hungry Howie's Pepperoni Pizza - Review,13,6.3
6:51,12/12/16,Fast Food,Burger,McDonald's,Mac Jr.,McDonald's NEW Mac Jr. - Food Review,2.19,8.9
6:28,12/15/16,Fast Food,Breakfast item,Taco Bell,A.M. Crunchwrap,Taco Bell A.M. Crunchwrap - Review,2.69,8.3
7:44,12/17/16,Fast Food,Chicken wings,Sonic,Hot Honey Boneless Wings,Sonic Hot Honey Boneless Wings - Review,4.69,8.5
7:54,12/22/16,Fast Food,Taco,Taco Bell,Cool Habanero Double Stacked Taco,Taco Bell Cool Habanero Double Stacked Taco - Review,1,9.5
9:31,12/27/16,Fast Food,Breadsticks,Papa John's,Bacon Cheddar Stuffed Cheesesticks,Papa Johns Bacon Cheddar & Wisconsin Cheesesticks - Review,5,3
9:31,12/27/16,Fast Food,Breadsticks,Papa John's,Wisconsin Stuffed Cheesesticks,Papa Johns Bacon Cheddar & Wisconsin Cheesesticks - Review,5,7
9:02,12/29/16,Fast Food,Slider,Sonic,Lil' Patty Grillers,Sonic Lil' Grillers - Food Review,1.49,8.1
9:02,12/29/16,Fast Food,Slider,Sonic,Lil' Chickie Grillers,Sonic Lil' Grillers - Food Review,1.49,5.4
6:54,01/02/17,Fast Food,Taco,Taco Bell,Spicy Sweet Double Stacked Taco,Taco Bell Spicy Sweet Double Stacked Taco - Food Review,1,7.5
8:04,01/04/17,Fast Food,Breakfast item,McDonald's,Chicken McGriddle,McDonald's NEW Chicken McGriddle - Food Review,1.49,6.7
7:03,01/06/17,Fast Food,Taco,Taco Bell,Nacho Crunch Double Stacked Taco,Taco Bell Nacho Crunch Double Stacked Taco - Review,1,7
6:18,01/08/17,Fast Food,Novelty,Little Caesars,Cinnamon Loaded Crazy Bites,Little Caesars Cinnamon Loaded Crazy Bites - Review,5,8.8
9:34,01/11/17,Fast Food,Chinese,Panda Express,Firecracker Chicken Breast,Panda Express Firecracker Chicken Breast - Review,6,7.9
10:57,01/16/17,Fast Food,Burger,Checkers,Roadhouse Baconzilla,Checkers NEW Roadhouse Baconzilla - Food Review,5,7.3
9:27,01/18/17,Fast Food,Burger,Burger King,BBQ Bacon King,Burger King NEW BBQ Bacon King - Food Review,6,2.6
7:01,01/21/17,Fast Food,Chicken sandwich,McDonald's,Jalapeno McChicken Sandwich,McDonald's Jalapeno McChicken Sandwich - Food Review,1.79,6.6
8:53,01/26/17,Fast Food,Breakfast item,McDonald's,McChicken Biscuit,McDonald's McChicken Biscuit - Food Review,1.49,6.1
10:44,01/27/17,Fast Food,Chalupa,Taco Bell,Naked Chicken Chalupa,Taco Bell Naked Chicken Chalupa - Review,3.6,7.49
9:56,01/30/17,Fast Food,Fried chicken,KFC,Georgia Gold Chicken,KFC Georgia Gold Chicken - Food Review,5.25,7.5
10:21,02/02/17,Fast Food,Pizza (fresh),Papa John's,Ultimate Meats Pizza,Papa Johns Ultimate Meats Pizza - Food Review,11.77,8.7
9:58,02/05/17,Fast Food,French fries,Wendy's,Bacon Ranch Fries,Wendy's Bacon Ranch Fries - Food Review,2,8.26
8:23,02/08/17,Fast Food,Chicken nuggets,Burger King,Jalapeno Chicken Fries,Burger King Jalapeno Chicken Fries - Food Review,2,8.5
9:43,02/13/17,Fast Food,Pizza (fresh),Pizza Hut,Heart-Shaped Valentine's Day Pizza,Pizza Hut Heart-Shaped Valentine's Day Pizza - Food Review,10,7.1
7:46,02/16/17,Grocery (fresh),Sub sandwich,Publix,Chicken Tender Sub,Publix Chicken Tender Sub - Food Review,8,9.5
6:59,02/19/17,Fast Food,Chicken wings,Sonic,Buffalo Boneless Wings,Sonic Buffalo Boneless Wings - Food Review,4.69,8.8
9:26,02/22/17,Fast Food,Breakfast item,Chick-fil-A,Chicken Biscuit,Chick-fil-A Chicken Biscuit - Review,2.8,9
9:18,02/24/17,Fast Food,Chicken tenders,Hardee's,Hand-Breaded Spicy Chicken Tenders,Hardee's Hand-Breaded Spicy Chicken Tenders - Food Review,4.38,8.3
8:44,02/27/17,Fast Food,Novelty,Sonic,Pancake on a Stick,Sonic Pancake on a Stick - Food Review,2.13,7.6
8:46,03/02/17,Fast Food,Pizza (fresh),Little Caesars,Smokehouse Pizza,Little Caesars Smokehouse Pizza - Food Review,9,9.2
8:27,03/04/17,Fast Food,Boss wrap,Taco Bell,Triple Double Crunchwrap,Taco Bell Triple Double Crunchwrap - Food Review,5,9
9:51,03/06/17,Fast Food,Chicken sandwich,Burger King,Crispy Chicken Sandwich,Burger King NEW Crispy Chicken Sandwich - Food Review,4.39,5.5
8:52,03/09/17,Fast Food,Novelty,Arby's,Meat Mountain Sandwich,Arby's Meat Mountain Sandwich - Food Review,10.7,8.5
9:12,03/13/17,Fast Food,Fish sandwich,Wendy's,Premium Cod Fillet Fish Sandwich,Wendy's Premium Cod Fillet Sandwich - Food Review,3.99,7
8:47,03/16/17,Fast Food,Breadsticks,Hungry Howie's,Howie Bread,Hungry Howie's Howie Bread - Food Review,3.75,8.5
7:21,03/17/17,Fast Food,Donut,Krispy Kreme,St. Patrick's Day Green Original Glazed Doughnut,Krispy Kreme St. Patrick's Day Green Original Glazed Doughnut - Review,6.54,9
9:31,03/20/17,Fast Food,Chinese,Panda Express,Five Flavor Shrimp,Panda Express Five Flavor Shrimp - Food Review,5,8.6
9:59,03/23/17,Fast Food,Taco,Del Taco,The Del Taco (soft),Del Taco Soft Taco - Food Review,1.4,7.1
9:08,03/26/17,Fast Food,Hot dog,Sonic,Cheesy Bacon Lil' Doggie,Sonic Cheesy Bacon Lil' Doggie - Food Review,1.49,7
9:34,03/29/17,Fast Food,Chicken wings,Wingstop,Original Hot Wings,Wingstop Original Hot Wings - Food Review,8.99,8.6
12:04,04/02/17,Fast Food,Pizza (fresh),Papa John's,Double Pepperoni Pizza,Papa John's Double Pepperoni Pizza - Review,9,9.3
9:31,04/04/17,Fast Food,Chicken sandwich,Sonic,BBQ Bacon Lil' Chickie,Sonic Honey BBQ Bacon Lil' Chickie - Food Review,1.49,7.3
12:01,04/07/17,Fast Food,Burrito,Taco Bell,Loaded Taco Burrito,Taco Bell NEW Loaded Taco Burrito - Food Review,1.49,7.6
8:56,04/11/17,Fast Food,Pizza (fresh),Little Caesars,Hot-N-Ready Classic Pepperoni Pizza,Little Caesars Hot-N-Ready Classic Pepperoni Pizza - Food Review,5,8.7
12:36,04/16/17,Fast Food,Chicken sandwich,Wendy's,Mozzarella Chicken Sandwich,Wendy's Fresh Mozzarella Chicken Sandwich - Food Review,5.66,5.6
13:04,04/18/17,Fast Food,Burger,Burger King,Steakhouse King,Burger King New Steakhouse King - Food Review,5.99,7
11:50,04/22/17,Fast Food,Chicken sandwich,KFC,Zinger Sandwich,KFC Zinger Sandwich - Food Review,4,8.1
14:03,04/27/17,Fast Food,Burger,Hardee's,Baby Back Rib Burger,Hardee's / Carl's Jr. Baby Back Rib Burger - Food Review,5.98,7.6
14:19,04/30/17,Fast Food,Burger,McDonald's,Signature Crafted Sweet BBQ Bacon Burger,McDonald's New Signature Crafted Sweet BBQ Bacon Burger - Food Review,4.79,6.5
11:53,05/03/17,Fast Food,Pork sandwich,Arby's,Smokehouse Pork Belly Sandwich,Arby's Smokehouse Pork Belly Sandwich - Review,6,6.5
12:09,05/06/17,Fast Food,Chicken sandwich,Chick-fil-A,Deluxe Chicken Sandwich,Chick-fil-A Deluxe Chicken Sandwich - Food Review,2.85,7.2
9:49,05/12/17,Fast Food,Chicken nuggets,Taco Bell,Naked Chicken Chips,Taco Bell Naked Chicken Chips - Food Review,2.45,8
9:55,05/18/17,Fast Food,Novelty,Burger King,Mac n' Cheetos,Burger King Mac N' Cheetos - Food Review,2,8
13:55,05/21/17,Fast Food,Burger,Steak 'n Shake,Bacon 'n Cheese Triple Xtreme Burger,Steak 'n Shake Bacon 'n Cheese Triple Xtreme Burger,6,9.6
11:45,05/27/17,Fast Food,Chicken sandwich,Chick-fil-A,Smokehouse BBQ Bacon Sandwich,Chick-fil-A Smokehouse BBQ Bacon Sandwich - Review,6,9.7
12:34,05/30/17,Fast Food,Chicken sandwich,McDonald's,Signature Crafted Maple Bacon Dijon Chicken Sandwich,McDonald's Signature Crafted Maple Bacon Dijon Chicken Sandwich - Review,5.13,1
9:53,06/01/17,Fast Food,Pizza (fresh),Little Caesars,ExtraMostBestest Pizza,Little Caesars ExtraMostBestest Pizza - Review,6,9.2
11:12,06/04/17,Fast Food,Pizza (fresh),Pizza Hut,Cheesy Bites Pepperoni Pizza,Pizza Hut Cheesy Bites Pizza - Food Review,12,8.9
12:00,06/08/17,Fast Food,Breakfast item,Taco Bell,Bacon Breakfast Quesadilla,Taco Bell Breakfast Quesadilla + Breakfast Salsa - Review,2.34,9.7
12:00,06/08/17,Fast Food,Sauce,Taco Bell,Breakfast Salsa,Taco Bell Breakfast Quesadilla + Breakfast Salsa - Review,2.34,9.75
12:46,06/15/17,Fast Food,Chicken tenders,Popeyes,Sweet & Crunchy Chicken Tenders without sauce,Popeyes Sweet & Crunchy Chicken Tenders - Review,5.35,5.1
12:46,06/15/17,Fast Food,Chicken tenders,Popeyes,Sweet & Crunchy Chicken Tenders with sauce,Popeyes Sweet & Crunchy Chicken Tenders - Review,5.35,7.5
11:16,06/18/17,Fast Food,Burger,Culver's,Bacon Deluxe Burger,Culver's Bacon Deluxe Burger - Food Review,5,9.4
14:07,06/20/17,Fast Food,Burger,Burger King,Mushroom & Swiss King,Burger King Mushroom & Swiss King - Food Review,6.59,3
11:34,06/22/17,Fast Food,Chalupa,Taco Bell,Double Chalupa,Taco Bell New Double Chalupa - Food Review,3.79,8.5
12:08,06/25/17,Fast Food,Pizza (fresh),Papa John's,Bacon Cheddarburger Pan Pizza,Papa John's Bacon Cheddarburger Pizza - Food Review,10,7
11:59,07/02/17,Fast Food,Chicken sandwich,Burger King,BBQ Bacon Crispy Chicken Sandwich,Burger King BBQ Bacon Crispy Chicken Sandwich - Food Review,5.63,0.5
14:29,07/04/17,Fast Food,Shrimp,Popeyes,Cheddar Biscuit Butterfly Shrimp,Popeyes Cheddar Biscuit Butterfly Shrimp - Food Review,5,4.8
12:10,07/06/17,Fast Food,Breadsticks,Domino's,Parmesan Bread Twists,Domino's Parmesan Bread Twists - Food Review,5.99,7
12:34,07/09/17,Fast Food,BLT,Arby's,Triple Thick Brown Sugar Bacon BLT,Arby's Triple Thick Brown Sugar Bacon BLT - Food Review,5.8,5
11:22,07/13/17,Fast Food,Burger,Wendy's,Bacon Queso Cheeseburger,Wendy's Bacon Queso Cheeseburger - Food Review,5.87,8.4
10:07,07/16/17,Fast Food,Hot dog,Sonic,Original Pretzel Dog,Sonic Original Pretzel Dog - Food Review,2.45,8
10:41,07/20/17,Fast Food,Chicken nuggets,Papa John's,Chicken Poppers,Papa John's Chicken Poppers - Food Review,6,8.1
12:35,07/25/17,Fast Food,Chicken tenders,Culver's,Buffalo Chicken Tenders,Culver's Buffalo Chicken Tenders - Food Review,10.64,9.38
14:01,07/27/17,Fast Food,Burger,McDonald's,Signature Crafted Sriracha Burger,McDonald's Signature Crafted Sriracha Burger - Food Review,5.13,4.2
13:23,07/31/17,Fast Food,Burrito,Taco Bell,Beefy Potato-Rito,Taco Bell Beefy Potato-Rito - Food Review,1,8.6
12:00,08/06/17,Grocery (fresh),Sub sandwich,Publix,Buffalo Chicken Tender Sub,Publix Buffalo Chicken Tender Sub - Food Review,8,9.6
15:05,08/08/17,Fast Food,Chicken sandwich,Sonic,Garlic Parmesan Dunked Ultimate Chicken Sandwich,Sonic Garlic Parmesan Dunked Chicken Sandwich - Food Review,6.49,5
11:29,08/14/17,Fast Food,Chicken wings,Domino's,Hot Wings,Domino's Hot Wings - Food Review,6,9.2
8:02,08/17/17,Fast Food,Chicken tenders,Popeyes,Hot Honey Crunch Tenders,Popeyes Hot Honey Crunch Tenders - Food Review,5,8.8
9:15,08/20/17,Fast Food,Tater tots,Burger King,Cheesy Tots,Burger King Cheesy Tots - Food Review,2.13,7.6
11:38,08/27/17,Fast Food,Burger,Burger King,Rodeo King Burger,Burger King Rodeo King Burger - Food Review,6,8.5
15:08,09/03/17,Fast Food,Pizza (fresh),Pizza Hut,Backyard BBQ Chicken Pizza,Spontaneous Pizza Hut Backyard BBQ Chicken Pizza Review,12,8.95
14:42,09/24/17,Fast Food,Breakfast item,Hardee's,Chicken Biscuit,Hardee's Chicken Biscuit - Food Review,1.3,9.7
10:40,09/26/17,Fast Food,Chicken nuggets,Popeyes,1/4 LB Popcorn Chicken,Popeyes 1/4 LB Popcorn Chicken - Food Review,4,9
14:34,10/07/17,Fast Food,Chicken tenders,McDonald's,Buttermilk Crispy Tenders,McDonald's Buttermilk Crispy Tenders - Food Review,4,9.2
12:34,10/09/17,Fast Food,Quesadilla,Taco Bell,Crispy Chicken Quesadilla,Taco Bell Crispy Chicken Quesadilla - Food Review,3,8.7
12:11,10/17/17,Fast Food,Chicken nuggets,Burger King,Spicy Chicken Nuggets,Burger King Spicy Chicken Nuggets - Food Review,1.49,9
15:58,10/22/17,Grocery,Cookie,Nabisco,Mystery Flavor Oreo Cookies,Mystery Flavor Oreo Cookies - Food Review,4,8.4
12:10,10/30/17,Fast Food,Chicken tenders,Wendy's,Chicken Tenders,Wendy's Chicken Tenders - Food Review,3,8.6
10:48,11/10/17,Fast Food,Pizza (fresh),Domino's,Buffalo Chicken Pizza,Domino's Buffalo Chicken Pizza - Food Review,13,7.7
13:20,11/14/17,Fast Food,Slider,White Castle,Cheddar and Apple Butter Turkey Slider,White Castle Cheddar and Apple Butter Turkey Slider - Review,1,9
16:00,11/20/17,Fast Food,Taquito,Taco Bell,Rolled Chicken Tacos,Trying out Taco Bell's Rolled Chicken Tacos,4,7.3
16:00,11/20/17,Fast Food,Taquito,Taco Bell,Rolled Chicken Tacos with Spicy Ranch Dressing,Trying out Taco Bell's Rolled Chicken Tacos,4,8.6
10:11,11/26/17,Fast Food,Pizza (fresh),Pizza Hut,Ultimate Cheesy Crust Pepperoni Pizza,Pizza Hut Ultimate Cheesy Crust Pizza - Review,12,9.3
11:12,11/28/17,Fast Food,Pizza (fresh),Sbarro,New York Style Pepperoni Pizza Slice,Sbarro New York Style Pepperoni Pizza - Food Review,4.09,7.3
11:34,12/03/17,Fast Food,Novelty,Burger King,Flamin' Hot Mac n' Cheetos,Burger King Flamin' Hot Mac n' Cheetos - Food Reivew,2.99,8.6
12:29,12/12/17,Fast Food,Donut,Krispy Kreme,Limited Edition Gingerbread Doughnut,Krispy Kreme Limited Edition Gingerbread Doughnut Review,0.8,6.5
10:19,01/02/18,Fast Food,Quesadilla,Taco Bell,StackeR,The Elusive Taco Bell StackeR Review,1,8.8
12:44,01/05/18,Fast Food,Chicken sandwich,McDonald's,Classic Chicken Sandwich,Checking Out the New McDonald's Dollar Menu,3,8.3
12:44,01/05/18,Fast Food,Burger,McDonald's,Bacon McDouble,Checking Out the New McDonald's Dollar Menu,2,6.5
11:39,01/11/18,Fast Food,Chicken wings,Popeyes,Ghost Pepper Wings,How Spicy are the Ghost Pepper Wings from Popeyes?,4.99,7.2
11:50,01/22/18,Fast Food,Burger,Burger King,Double Quarter Pound King,Will Burger King Redeem Themselves with the Double Quarter Pound King,5,8.9
10:59,01/25/18,Fast Food,French fries,Taco Bell,Nacho Fries,Are Taco Bell's Nacho Fries Worth the Hype?,1,9.5
10:57,01/29/18,Fast Food,Chicken tenders,KFC,Smoky Mountain BBQ Chicken,Trying Out KFC's New Smoky Mountain BBQ Chicken,5,6.8
11:10,02/06/18,Fast Food,Pizza (fresh),McDonald's,Vegetarian Pizza,Vegetarian Pizza from McDonald's is not a Myth,9,9.3
13:15,02/22/18,Fast Food,Tater tots,Burger King,Cheesy Tots,The Long Awaited Return of the Cheesy Tots!,2,1
13:15,02/22/18,Fast Food,Tater tots,Burger King,Cheesy Tots,The Long Awaited Return of the Cheesy Tots!,2,7
13:12,02/26/18,Fast Food,Sauce,McDonald's,Szechuan Sauce,How Good is McDonald's New Szechuan Sauce?,0,9.4
11:05,03/06/18,Fast Food,Chicken sandwich,Burger King,Spicy Crispy Chicken Sandwich,Is Burger King's Spicy Crispy Chicken Sandwich Hot Enough?,4,8.8
12:44,03/15/18,Fast Food,Pizza (fresh),Little Caesars,ExtraMostBestest Pizza,My Full Analysis of Little Caesars Stuffed Crust Pizza,9,8.5
14:30,03/19/18,Grocery,Baby food,Gerber,Apple Strawberry Banana Baby Food,Gerber Apple Strawberry Banana Baby Food Review,1.5,6.7
11:59,04/07/18,Fast Food,Burrito,Taco Bell,Triple Melt Burrito,Is Taco Bell's Triple Melt Burrito Worth The Buck?,1,7.3
13:10,04/13/18,Fast Food,Burger,McDonald's,Garlic White Cheddar Burger,Is McDonald's Garlic White Cheddar Burger Really That Bad?,4.59,2
10:14,04/22/18,Fast Food,Chicken nuggets,Burger King,Spicy Chicken Nuggets,Firing It Up With Burger King's Spicy Chicken Nuggets,1.69,8.2
13:44,05/01/18,Fast Food,Pizza (fresh),Pizza Hut,Double Cheesy Crust Pizza,How Cheesy Is Pizza Hut's Double Cheesy Crust Pizza?,15,8
11:17,05/14/18,Fast Food,Chalupa,Taco Bell,Wild Naked Chicken Chalupa,The New Taco Bell Wild Naked Chicken Chalupa Review,2.99,8
11:37,05/19/18,Fast Food,Burger,McDonald's,Quarter Pounder,How Fresh Is McDonald's New Quarter Pounder?,4,8.7
12:52,05/23/18,Fast Food,Donut,Krispy Kreme,Blueberry Glazed Doughnuts,How Blue Are Krispy Kreme's New Blueberry Glazed Doughnuts?,5,6.2
12:56,06/01/18,Fast Food,Fried chicken,Popeyes,Rip'n Chick'n,Checking Out Popeyes New Rip'n Chick'n!,5,7.5
14:20,06/04/18,Fast Food,Breakfast item,McDonald's,Chicken McGriddle,Revisiting McDonald's Chicken McGriddle,1.49,8
13:25,06/09/18,Fast Food,Chicken nuggets,Burger King,Pretzel Chicken Fries,Are Burger King's Pretzel Chicken Fries Any Good?,3.09,7
12:51,06/16/18,Fast Food,Burger,IHOP,Classic Burger with Bacon,IHOb Burger ?,9,8.5
11:57,06/26/18,Fast Food,Chicken sandwich,KFC,Pickle Fried Chicken,Pickle Fried Chicken at KFC?,4.8,6
13:49,07/02/18,Fast Food,Burger,Burger King,American Brewhouse King,Burger King American Brewhouse King Review!,6,5
11:12,07/05/18,Fast Food,Burger,McDonald's,Bacon Smokehouse Burger,Is McDonald's Bacon Smokehouse Burger Really That Smoky?,5.39,7
10:54,07/11/18,Fast Food,Chicken sandwich,Wendy's,Buffalo Ranch Crispy Chicken Sandwich,Is Wendy's New Buffalo Chicken Sandwich Worth A Dollar?,1,6.8
11:22,07/14/18,Fast Food,French fries,Taco Bell,Nacho Fries,Nacho Fries from Taco Bell are Back!,1.49,9.5
15:23,07/18/18,Fast Food,Chicken tenders,Sonic,Crispy Chicken Tenders,What Happened To Sonic's Crispy Chicken Tenders?,5.79,5
10:08,07/21/18,Fast Food,Pizza (fresh),Pizza Hut,Cheesy Bites Pepperoni Pizza,Reviewing My Favorite Pizza (Pizza Hut Cheesy Bites),13,9.17
12:45,07/24/18,Fast Food,Novelty,Dunkin',Doughnut Fries,I Finally Review Dunkin' Donuts Donut Fries,2,7.26
12:53,08/02/18,Fast Food,Chicken tenders,Wendy's,Chicken Tenders,Revisiting Wendy's Chicken Tenders!,3.78,8.2
11:15,08/11/18,Fast Food,Pizza (fresh),Little Caesars,5 Meat Feast Pizza,Little Caesars New Pizza With Tons of Meat!,9,7.7
10:28,08/16/18,Fast Food,Chinese,Panda Express,Honey Sesame Chicken Breast,Is Honey Sesame Chicken The Best Panda Express Item?,8,9.8
12:55,08/20/18,Fast Food,Burger,Burger King,Jalapeno King,Will You Need Paramedics On Standby To East Burger King's Jalapeno King?,5.69,6.7
11:00,08/23/18,Fast Food,Chicken tenders,McDonald's,Sweet N' Spicy Honey BBQ Glazed Tenders,The Elusive New McDonald's Sweet N' Spicy Honey BBQ Glazed Tenders,4.49,8.4
